:: loading settings :: url = jar:file:/home/xs398-yatbin/.local/lib/python3.8/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
result from task 1
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|signal_date|signal_ts          |create_date|creare_ts              |signals                                                                                                                                                                   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|2018-01-01 |2018-01-01 00:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.047790527343, Wind Speed (m/s) -> 5.31133604049682, Theoretical_Power_Curve (KWh) -> 416.328907824861, Wind Direction (°) -> 259.994903564453}|
|2018-01-01 |2018-01-01 00:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 453.76919555664, Wind Speed (m/s) -> 5.67216682434082, Theoretical_Power_Curve (KWh) -> 519.917511061494, Wind Direction (°) -> 268.64111328125}  |
|2018-01-01 |2018-01-01 00:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 306.376586914062, Wind Speed (m/s) -> 5.21603679656982, Theoretical_Power_Curve (KWh) -> 390.900015810951, Wind Direction (°) -> 272.564788818359}|
|2018-01-01 |2018-01-01 00:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 419.645904541015, Wind Speed (m/s) -> 5.65967416763305, Theoretical_Power_Curve (KWh) -> 516.127568975674, Wind Direction (°) -> 271.258087158203}|
|2018-01-01 |2018-01-01 00:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.650695800781, Wind Speed (m/s) -> 5.57794094085693, Theoretical_Power_Curve (KWh) -> 491.702971953588, Wind Direction (°) -> 265.674285888671}|
|2018-01-01 |2018-01-01 00:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 402.391998291015, Wind Speed (m/s) -> 5.60405206680297, Theoretical_Power_Curve (KWh) -> 499.436385024805, Wind Direction (°) -> 264.57861328125} |
|2018-01-01 |2018-01-01 01:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 447.605712890625, Wind Speed (m/s) -> 5.79300785064697, Theoretical_Power_Curve (KWh) -> 557.372363290225, Wind Direction (°) -> 266.163604736328}|
|2018-01-01 |2018-01-01 01:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 387.2421875, Wind Speed (m/s) -> 5.30604982376098, Theoretical_Power_Curve (KWh) -> 414.898178826186, Wind Direction (°) -> 257.949493408203}     |
|2018-01-01 |2018-01-01 01:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 463.651214599609, Wind Speed (m/s) -> 5.58462905883789, Theoretical_Power_Curve (KWh) -> 493.677652137077, Wind Direction (°) -> 253.480697631835}|
|2018-01-01 |2018-01-01 01:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 439.725708007812, Wind Speed (m/s) -> 5.52322816848754, Theoretical_Power_Curve (KWh) -> 475.706782818068, Wind Direction (°) -> 258.72378540039} |
|2018-01-01 |2018-01-01 01:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 498.181701660156, Wind Speed (m/s) -> 5.72411584854125, Theoretical_Power_Curve (KWh) -> 535.841397042263, Wind Direction (°) -> 251.850997924804}|
|2018-01-01 |2018-01-01 01:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 526.816223144531, Wind Speed (m/s) -> 5.93419885635375, Theoretical_Power_Curve (KWh) -> 603.014076510633, Wind Direction (°) -> 265.504699707031}|
|2018-01-01 |2018-01-01 02:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 710.587280273437, Wind Speed (m/s) -> 6.54741382598876, Theoretical_Power_Curve (KWh) -> 824.662513585882, Wind Direction (°) -> 274.23291015625} |
|2018-01-01 |2018-01-01 02:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 655.194274902343, Wind Speed (m/s) -> 6.19974613189697, Theoretical_Power_Curve (KWh) -> 693.472641075637, Wind Direction (°) -> 266.733184814453}|
|2018-01-01 |2018-01-01 02:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 754.762512207031, Wind Speed (m/s) -> 6.50538301467895, Theoretical_Power_Curve (KWh) -> 808.098138482693, Wind Direction (°) -> 266.76040649414} |
|2018-01-01 |2018-01-01 02:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 790.173278808593, Wind Speed (m/s) -> 6.63411617279052, Theoretical_Power_Curve (KWh) -> 859.459020788565, Wind Direction (°) -> 270.493194580078}|
|2018-01-01 |2018-01-01 02:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 742.985290527343, Wind Speed (m/s) -> 6.37891292572021, Theoretical_Power_Curve (KWh) -> 759.434536596592, Wind Direction (°) -> 266.593292236328}|
|2018-01-01 |2018-01-01 02:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 748.229614257812, Wind Speed (m/s) -> 6.4466528892517, Theoretical_Power_Curve (KWh) -> 785.28100987646, Wind Direction (°) -> 265.571807861328}  |
|2018-01-01 |2018-01-01 03:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 736.647827148437, Wind Speed (m/s) -> 6.41508293151855, Theoretical_Power_Curve (KWh) -> 773.172863451736, Wind Direction (°) -> 261.15869140625} |
|2018-01-01 |2018-01-01 03:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 787.246215820312, Wind Speed (m/s) -> 6.43753099441528, Theoretical_Power_Curve (KWh) -> 781.7712157188, Wind Direction (°) -> 257.56021118164}   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
only showing top 20 rows

result of task 2
+-----------+------------------+
|signal_date|datapoints per day|
+-----------+------------------+
|2018-01-01 |144               |
|2018-01-02 |144               |
|2018-01-03 |144               |
|2018-01-04 |127               |
|2018-01-05 |144               |
|2018-01-06 |140               |
|2018-01-07 |144               |
|2018-01-08 |144               |
|2018-01-09 |144               |
|2018-01-10 |144               |
|2018-01-11 |144               |
|2018-01-12 |143               |
|2018-01-13 |144               |
|2018-01-14 |144               |
|2018-01-15 |144               |
|2018-01-16 |144               |
|2018-01-17 |144               |
|2018-01-18 |144               |
|2018-01-19 |144               |
|2018-01-20 |144               |
+-----------+------------------+
only showing top 20 rows

result of task 3
+-----------+---------+---------------------+------------------+-----------------------+------------------+
|signal_date|signal_ts|ActivePower          |WindSpeed         |Theoretical_Power_Curve|WindDirection     |
|2018-01-03 |22       |1897.6098022460917   |8.694717248280837 |1952.6520209766315     |195.79438273111953|
|2018-01-03 |23       |1137.7793070475213   |7.184853474299107 |1105.4198208813953     |199.15443166096966|
|2018-01-04 |0        |967.0535481770834    |6.725852886835729 |901.0285521856558      |190.82374827067017|
|2018-01-04 |1        |895.7599690755197    |6.53907410303751  |828.2774260165385      |193.57655080159452|
|2018-01-04 |2        |1107.0801086425747   |7.102316856384274 |1073.5575858615018     |197.670303344726  |
|2018-01-04 |3        |1500.1519165039028   |7.840097268422441 |1486.665936230691      |194.4472173055008 |
|2018-01-04 |4        |1334.0694986979145   |7.509837706883743 |1280.149966578089      |197.40203348795515|
|2018-01-04 |5        |520.8190460205075    |5.677795966466263 |539.113753730113       |208.15711720784466|
|2018-01-04 |6        |1591.00150553385     |8.066715319951369 |1576.1495320825868     |216.46149953206336|
|2018-01-04 |7        |1733.1653238932251   |8.224847714106238 |1662.5468625466783     |208.019065856933  |
|2018-01-04 |8        |1349.920288085934    |7.517253478368118 |1372.6275901565384     |191.872032165527  |
|2018-01-04 |9        |231.56997375488223   |4.774282932281488 |284.50684647651605     |195.25610046386663|
|2018-01-04 |12       |0.0                  |2.6373740434646553|0.0                    |69.6375503540035  |
|2018-01-04 |13       |0.0                  |2.574804822603857 |7.62378757713865       |126.17293675740514|
|2018-01-04 |14       |0.0                  |2.8518331448237046|16.796219814388085     |101.76104354858363|
|2018-01-04 |15       |35.119916280110665   |5.327652931213374 |444.23638300615113     |54.06217384338375 |
|2018-01-04 |16       |551.504002888997     |5.947534163792923 |617.2955685431119      |48.797572453816684|
|2018-01-04 |17       |953.0935770670548    |6.779912392298377 |944.2708761087755      |50.73822657267248 |
|2018-01-04 |18       |724.6283315022782    |6.177575508753454 |693.3240410383754      |43.7846317291259  |
|2018-01-04 |19       |976.0044250488277    |6.717908541361486 |896.5082145970886      |34.3963718414306  |
|2018-01-04 |20       |1211.9323120117162   |7.174534877141313 |1144.249035316522      |40.70315806070958 |
|2018-01-04 |21       |507.41698201497337   |5.617129802703851 |510.4914704034168      |31.17568651835118 |
|2018-01-04 |22       |722.1812489827468    |6.273938179016109 |732.4259255174999      |25.463608423868767|
|2018-01-04 |23       |789.4284159342432    |6.417605241139726 |783.0409379176934      |26.087587992350205|
|2018-01-05 |0        |910.4935404459624    |6.604723850886021 |850.3667756351088      |123.26539035638159|
|2018-01-05 |1        |904.8887532552068    |6.7319675286610865|905.4674018566558      |19.944115956624312|
|2018-01-05 |2        |360.307006835937     |5.094627857208245 |382.9578664597747      |29.256732940673768|
|2018-01-05 |3        |117.82338841756162   |4.153873999913526 |153.26333569906149     |29.55601056416825 |
|2018-01-05 |4        |288.2456283569332    |4.78075512250264  |304.7222783940364      |19.966675122578902|
|2018-01-05 |5        |237.8573989868161    |4.598755319913222 |259.4368390646188      |10.670452674229912|
|2018-01-05 |6        |86.15415064493794    |3.947670022646582 |117.2837585900473      |27.636639912923133|
|2018-01-05 |7        |49.682929833729936   |3.6224523782730067|83.85741268633844      |59.24485524495435 |
|2018-01-05 |8        |13.763491948445624   |3.0560276905695534|23.0653126834944       |84.76582082112618 |
|2018-01-05 |9        |0.0                  |1.7764091690381318|0.0                    |68.80040613810216 |
|2018-01-05 |10       |0.0                  |1.6702164212862598|0.0                    |48.80909856160478 |
|2018-01-05 |11       |0.0                  |2.496302803357437 |3.0869889497213667     |266.50044631957985|
|2018-01-05 |12       |0.0                  |3.1936868429183902|30.411204936052233     |302.66780090332   |
|2018-01-05 |13       |0.0                  |1.9981793761253297|0.0                    |262.3531061808265 |
|2018-01-05 |14       |0.0                  |1.622860014438625 |0.0                    |286.6727472941075 |
|2018-01-05 |15       |0.0                  |1.6715220014254202|0.0                    |240.82221221923785|
|2018-01-05 |16       |0.0                  |2.39355079332987  |0.0                    |237.16629791259697|
|2018-01-05 |17       |0.0                  |2.8705110152562416|4.286498616018584      |222.82553609212198|
|2018-01-05 |18       |0.0                  |2.8244748115539515|10.009309641498634     |220.19778442382747|
|2018-01-05 |19       |0.0                  |2.100895166397092 |0.0                    |245.02366638183568|
|2018-01-05 |20       |0.0                  |2.6217193206151266|0.0                    |248.29386647542302|
|2018-01-05 |21       |0.0                  |1.854517678419743 |0.0                    |204.29930114746034|
|2018-01-05 |22       |0.0                  |2.017755667368565 |0.0                    |214.81160227457647|
|2018-01-05 |23       |0.0                  |1.210951238870615 |0.0                    |244.20941925048803|
|2018-01-06 |0        |0.0                  |1.125228196382521 |0.0                    |217.60408274332653|
|2018-01-06 |1        |0.0                  |0.7338729600111639|0.0                    |243.95201365152934|
|2018-01-06 |2        |0.0                  |0.6901796410481132|0.0                    |192.08012962341286|
|2018-01-06 |3        |0.0                  |1.2855945626894616|0.0                    |192.5832678476966 |
|2018-01-06 |4        |0.0                  |0.9045682301123916|0.0                    |128.75499725341749|
|2018-01-06 |5        |10.143714745839416   |2.728346645832057 |37.89611474405978      |143.37228329976355|
|2018-01-06 |6        |0.0                  |0.7988609522581099|0.0                    |165.52106412251743|
|2018-01-06 |7        |0.0                  |0.756321281194685 |0.0                    |213.9713846842443 |
|2018-01-06 |8        |0.0                  |1.0269780506690316|0.0                    |153.03221670786488|
|2018-01-06 |9        |0.0                  |1.3291200995445236|0.0                    |165.98441569010384|
|2018-01-06 |10       |0.0                  |2.14169380664825  |0.0                    |157.4222198486322 |
|2018-01-06 |11       |0.0                  |2.8869589964548736|20.389200625539768     |115.84143575032499|
|2018-01-06 |12       |0.0                  |2.6092006166775983|0.0                    |166.54208374023383|
|2018-01-06 |13       |0.0                  |3.561016837755833 |61.42973118190624      |176.7462336222325 |
|2018-01-06 |14       |5.902836481730134    |4.3581682046254455|203.53078718252834     |200.86494954427033|
|2018-01-06 |15       |63.87349109351626    |3.7173589865366563|93.19603299396566      |203.61806488037067|
|2018-01-06 |16       |0.0                  |3.89236478010813  |117.54478949448303     |197.057833353678  |
|2018-01-06 |17       |63.10378392537416    |4.71946001052856  |271.86108574759197     |155.84569803873669|
|2018-01-06 |18       |566.1411997477209    |5.983490149180089 |627.583417709944       |182.33583577473917|
|2018-01-06 |19       |816.7616373697915    |6.801518440246578 |962.4192809325336      |188.86138407389285|
|2018-01-06 |20       |2251.2100016276013   |9.747004985809305 |2601.203864845747      |192.73198445637965|
|2018-01-06 |21       |3472.597167968747    |12.22942336400345 |3525.2895793324183     |196.2317835489905 |
|2018-01-06 |22       |3433.9597981770803   |11.842019875844267|3483.6630219003723     |197.95340220133417|
|2018-01-06 |23       |3132.6316731770817   |11.368313312530448|3384.118616645667      |196.0279515584305 |
|2018-01-07 |0        |3185.983968098955    |11.711491584777802|3447.1265845825114     |194.408948262532  |
|2018-01-07 |1        |2766.5576578776017   |10.626840273539182|3113.5537579064253     |197.5690180460605 |
|2018-01-07 |2        |3326.465372721353    |11.84142160415645 |3482.299584436632      |202.85526529947867|
|2018-01-07 |3        |3596.1836344401017   |12.611196676889982|3582.5530232682686     |205.95014953613233|
|2018-01-07 |4        |3530.9561360677067   |13.076755046844433|3596.7970693236216     |203.98548380533816|
|2018-01-07 |5        |3419.667846679686    |13.984995047251347|3600.0                 |206.79403177897083|
|2018-01-07 |6        |3467.0163167317696   |15.700823307037302|3600.0                 |210.5133845011388 |
